Probability,GT,P1,P2,Run
0.65972036,1,7780,1629,7
0.7146982,1,7780,7776,7
0.5273042,0,7781,2458,7
0.6278045,0,7781,7776,7
0.60410345,1,7782,7777,7
0.5346578,1,7782,7778,7
0.54700935,1,7782,7783,7
0.5168309,1,7783,7778,7
0.5578323,1,7783,7782,7
0.5619458,0,9688,1630,7
0.5989041,0,10901,7777,7
0.5650431,1,1629,1630,8
0.5992965,1,1629,1631,8
0.55678165,1,1629,7780,8
0.592771,1,1630,1629,8
0.5795211,1,1630,1632,8
0.562831,0,1630,1633,8
0.5431753,0,1630,9688,8
0.5771055,1,1631,1629,8
0.5691799,1,1631,1632,8
0.55628276,1,1631,1634,8
0.5595301,0,1631,1635,8
0.5659269,1,1632,1630,8
0.5983281,1,1632,1631,8
0.54389024,1,1632,1634,8
0.61791116,0,1633,1630,8
0.60728055,1,1634,1631,8
0.566842,1,1634,1632,8
0.575114,0,1635,1631,8
0.59332854,0,2458,7781,8
0.57305455,0,2522,7777,8
0.5541168,1,7776,7777,8
0.5789556,1,7776,7778,8
0.5420766,0,7776,7779,8
0.57537574,1,7776,7780,8
0.5753748,0,7776,7781,8
0.5814791,0,7777,2522,8
0.59440845,1,7777,7776,8
0.59153825,1,7777,7782,8
0.5048106,0,7777,10901,8
0.6385687,1,7778,7776,8
0.63995534,1,7778,7782,8
0.66857034,1,7778,7783,8
0.5003914,0,7779,7776,8
0.52097005,1,7780,1629,8
0.53473914,1,7780,7776,8
0.6048604,0,7781,2458,8
0.62797785,0,7781,7776,8
0.54145813,1,7782,7777,8
0.57312375,1,7782,7778,8
0.5964804,1,7782,7783,8
0.62426627,1,7783,7778,8
0.63296944,1,7783,7782,8
0.54455984,0,9688,1630,8
0.5032717,0,10901,7777,8
0.6030864,0,1574,8628,9
0.6104788,0,7320,8628,9
0.5740652,1,8627,8628,9
0.52739304,1,8627,8629,9
0.529376,1,8627,8630,9
0.5631349,0,8627,9311,9
0.54088926,0,8628,1574,9
0.5352617,0,8628,7320,9
0.5458189,1,8628,8627,9
0.5881908,1,8628,8631,9
0.6831453,0,8628,8632,9
0.5682369,0,8628,8633,9
0.5612312,1,8629,8627,9
0.6126631,1,8629,8631,9
0.6082003,1,8629,8634,9
0.57423216,0,8629,8635,9
0.5387045,0,8629,8659,9
0.5570122,1,8630,8627,9
0.52777785,1,8630,11127,9
0.5814251,1,8631,8628,9
0.548285,1,8631,8629,9
0.6189514,1,8631,8634,9
0.5825414,0,8632,8628,9
0.5870719,0,8633,8628,9
0.53662056,1,8634,8629,9
0.6036464,1,8634,8631,9
0.5336678,0,8635,8629,9
0.5380881,0,8659,8629,9
0.6139715,0,9310,9311,9
0.52685094,0,9311,8627,9
0.5110547,0,9311,9310,9
0.5030301,0,9311,9318,9
0.571747,0,9318,9311,9
0.5317216,1,11126,11127,9
0.61443543,1,11126,11128,9
0.5704424,1,11127,8630,9
0.5111388,1,11127,11126,9
0.6331783,1,11127,11129,9
0.50412655,1,11128,11126,9
0.62735164,1,11128,11129,9
0.60116595,1,11128,11130,9
0.5794483,1,11129,11127,9
0.6637497,1,11129,11128,9
0.6213845,1,11129,11130,9
0.60362214,0,11129,11132,9
0.69071585,0,11129,11133,9
0.57556736,1,11130,11128,9
0.56055784,1,11130,11129,9
0.6581338,0,11132,11129,9
0.5860418,0,11133,11129,9
0.5610369,0,2319,12719,10
0.54073894,0,2950,8927,10
0.5067861,0,5662,12720,10
0.56476,1,8924,8925,10
0.62358224,1,8924,8926,10
0.5124087,1,8925,8924,10
0.5504177,1,8925,8927,10
0.53363496,1,8925,8928,10
0.53788584,1,8926,8924,10
0.5900949,1,8926,8927,10
0.5876653,1,8926,8929,10
0.58758533,0,8927,2950,10
0.5279547,1,8927,8925,10
0.58552915,1,8927,8926,10
0.6022556,1,8927,8929,10
0.5886127,0,8927,8932,10
0.5715074,1,8928,8925,10
0.5879084,1,8928,12721,10
0.5709424,1,8929,8926,10
0.57529485,1,8929,8927,10
0.5378264,0,8932,8927,10
0.52519417,0,12194,12725,10
0.59283876,1,12718,12719,10
0.5739921,1,12718,12720,10
0.52157736,0,12719,2319,10
0.54239887,1,12719,12718,10
0.52664167,1,12719,12721,10
0.6063136,0,12719,12722,10
0.5612443,0,12719,12723,10
0.5399667,0,12719,12724,10
0.55465037,0,12719,12957,10
0.5267652,0,12720,5662,10
0.5380776,1,12720,12718,10
0.5144652,1,12720,12721,10
0.54914564,1,12720,12725,10
0.5888437,0,12720,12726,10
0.54852337,1,12721,8928,10
0.5605024,1,12721,12719,10
0.5520871,1,12721,12720,10
0.5526463,1,12721,12725,10
0.5781761,0,12722,12719,10
0.5116822,0,12723,12719,10
0.61217934,0,12724,12719,10
0.54881305,0,12725,12194,10
0.5640929,1,12725,12720,10
0.53020877,1,12725,12721,10
0.57760257,0,12726,12720,10
0.5558106,0,12957,12719,10
0.6170808,1,1629,1630,11
0.58724415,1,1629,1631,11
0.5632288,1,1629,7780,11
0.6202374,1,1630,1629,11
0.5734723,1,1630,1632,11
0.60001475,0,1630,1633,11
0.57349396,0,1630,9688,11
0.5634906,1,1631,1629,11
0.52621096,1,1631,1632,11
0.51714206,1,1631,1634,11
0.4786371,0,1631,1635,11
0.6359786,1,1632,1630,11
0.6010749,1,1632,1631,11
0.5481823,1,1632,1634,11
0.617368,0,1633,1630,11
0.62114936,1,1634,1631,11
0.5828931,1,1634,1632,11
0.62964576,0,1635,1631,11
0.6757351,0,2458,7781,11
0.66221505,0,2522,7777,11
0.5710358,1,7776,7777,11
0.5308947,1,7776,7778,11
0.56025755,0,7776,7779,11
0.574296,1,7776,7780,11
0.65229934,0,7776,7781,11
0.5221688,0,7777,2522,11
0.608486,1,7777,7776,11
0.58087,1,7777,7782,11
0.5663799,0,7777,10901,11
0.5809314,1,7778,7776,11
0.55582833,1,7778,7782,11
0.5697379,1,7778,7783,11
0.4908679,0,7779,7776,11
0.55260897,1,7780,1629,11
0.54798144,1,7780,7776,11
0.5277471,0,7781,2458,11
0.53753465,0,7781,7776,11
0.5650177,1,7782,7777,11
0.5153831,1,7782,7778,11
0.57288694,1,7782,7783,11
0.571514,1,7783,7778,11
0.6114416,1,7783,7782,11
0.66403663,0,9688,1630,11
0.53047323,0,10901,7777,11
0.5789046,1,3361,3362,12
0.56862146,1,3361,3363,12
0.5165861,0,3361,4021,12
0.5537782,1,3361,11850,12
0.6321378,1,3362,3361,12
0.6253501,1,3362,3364,12
0.6003619,0,3362,11393,12
0.5083625,1,3363,3361,12
0.50980616,1,3363,3364,12
0.5101313,1,3363,3365,12
0.614127,1,3364,3362,12
0.5990827,1,3364,3363,12
0.61366516,1,3364,3365,12
0.559271,1,3365,3363,12
0.5770409,1,3365,3364,12
0.6077541,0,3575,11843,12
0.5083867,0,4018,4021,12
0.5583697,0,4021,3361,12
0.5060509,0,4021,4018,12
0.556788,0,6413,11843,12
0.49808043,0,9018,11851,12
0.6022633,0,11393,3362,12
0.62756926,0,11843,3575,12
0.5728096,0,11843,6413,12
0.59202456,1,11843,11844,12
0.5826443,1,11843,11845,12
0.59402764,0,11843,11846,12
0.5494102,0,11843,11847,12
0.6395106,0,11843,11848,12
0.5722674,1,11844,11843,12
0.5476432,1,11844,11849,12
0.5385571,1,11844,11850,12
0.48100147,0,11844,11851,12
0.55707407,1,11845,11843,12
0.5375952,1,11845,11849,12
0.5362304,1,11845,11852,12
0.50053936,0,11846,11843,12
0.56334406,0,11847,11843,12
0.6256916,0,11848,11843,12
0.540576,1,11849,11844,12
0.5236457,1,11849,11845,12
0.55328,1,11849,11852,12
0.5928438,1,11850,3361,12
0.5566025,1,11850,11844,12
0.4903914,0,11851,9018,12
0.49009985,0,11851,11844,12
0.57102317,1,11852,11845,12
0.5966669,1,11852,11849,12
0.64839894,1,1629,1630,13
0.66324496,1,1629,1631,13
0.6556195,1,1629,7780,13
0.54133123,1,1630,1629,13
0.5401456,1,1630,1632,13
0.53694445,0,1630,1633,13
0.5616835,0,1630,9688,13
0.5953366,1,1631,1629,13
0.584747,1,1631,1632,13
0.5700748,1,1631,1634,13
0.53695995,0,1631,1635,13
0.57366455,1,1632,1630,13
0.5839952,1,1632,1631,13
0.52430207,1,1632,1634,13
0.5986011,0,1633,1630,13
0.6058632,1,1634,1631,13
0.561536,1,1634,1632,13
0.5409494,0,1635,1631,13
0.59418255,0,2458,7781,13
0.5426564,0,2522,7777,13
0.59236884,1,7776,7777,13
0.58945197,1,7776,7778,13
0.57972795,0,7776,7779,13
0.6351436,1,7776,7780,13
0.6072427,0,7776,7781,13
0.5582037,0,7777,2522,13
0.6043818,1,7777,7776,13
0.5867903,1,7777,7782,13
0.54302317,0,7777,10901,13
0.61157715,1,7778,7776,13
0.5957875,1,7778,7782,13
0.5814421,1,7778,7783,13
0.5530497,0,7779,7776,13
0.62122625,1,7780,1629,13
0.6383898,1,7780,7776,13
0.59754854,0,7781,2458,13
0.5734294,0,7781,7776,13
0.53810585,1,7782,7777,13
0.5385356,1,7782,7778,13
0.55644494,1,7782,7783,13
0.527703,1,7783,7778,13
0.57347196,1,7783,7782,13
0.63918906,0,9688,1630,13
0.52825886,0,10901,7777,13
0.5488546,1,1629,1630,14
0.60537535,1,1629,1631,14
0.5840399,1,1629,7780,14
0.57498235,1,1630,1629,14
0.6081536,1,1630,1632,14
0.6369422,0,1630,1633,14
0.5757134,0,1630,9688,14
0.57038087,1,1631,1629,14
0.6067202,1,1631,1632,14
0.5857723,1,1631,1634,14
0.5952998,0,1631,1635,14
0.52104527,1,1632,1630,14
0.5831145,1,1632,1631,14
0.5636474,1,1632,1634,14
0.49812734,0,1633,1630,14
0.5527332,1,1634,1631,14
0.55733085,1,1634,1632,14
0.57085305,0,1635,1631,14
0.4949122,0,2458,7781,14
0.5866202,0,2522,7777,14
0.5634543,1,7776,7777,14
0.6205894,1,7776,7778,14
0.5702516,0,7776,7779,14
0.5814139,1,7776,7780,14
0.58970916,0,7776,7781,14
0.5480029,0,7777,2522,14
0.5349865,1,7777,7776,14
0.54960066,1,7777,7782,14
0.5606929,0,7777,10901,14
0.56513196,1,7778,7776,14
0.5858569,1,7778,7782,14
0.5764744,1,7778,7783,14
0.46692172,0,7779,7776,14
0.5872762,1,7780,1629,14
0.5548731,1,7780,7776,14
0.5381913,0,7781,2458,14
0.52231383,0,7781,7776,14
0.5294634,1,7782,7777,14
0.58714134,1,7782,7778,14
0.5347483,1,7782,7783,14
0.5625682,1,7783,7778,14
0.5196421,1,7783,7782,14
0.43937662,0,9688,1630,14
0.5452827,0,10901,7777,14
0.54872817,1,3361,3362,15
0.533398,1,3361,3363,15
0.66101766,0,3361,4021,15
0.50213814,1,3361,11850,15
0.59281063,1,3362,3361,15
0.5865073,1,3362,3364,15
0.57699627,0,3362,11393,15
0.57044846,1,3363,3361,15
0.55228204,1,3363,3364,15
0.581816,1,3363,3365,15
0.56253225,1,3364,3362,15
0.54491895,1,3364,3363,15
0.5850799,1,3364,3365,15
0.5271044,1,3365,3363,15
0.54842407,1,3365,3364,15
0.5058376,0,3575,11843,15
0.717352,0,4018,4021,15
0.5786887,0,4021,3361,15
0.5631556,0,4021,4018,15
0.5191072,0,6413,11843,15
0.57551086,0,9018,11851,15
0.5293646,0,11393,3362,15
0.55184865,0,11843,3575,15
0.4811766,0,11843,6413,15
0.56602776,1,11843,11844,15
0.53966784,1,11843,11845,15
0.5081402,0,11843,11846,15
0.5952112,0,11843,11847,15
0.5030296,0,11843,11848,15
0.5438098,1,11844,11843,15
0.6050077,1,11844,11849,15
0.52692807,1,11844,11850,15
0.5694017,0,11844,11851,15
0.54922533,1,11845,11843,15
0.60116684,1,11845,11849,15
0.6013889,1,11845,11852,15
0.5537862,0,11846,11843,15
0.4660585,0,11847,11843,15
0.5346449,0,11848,11843,15
0.6339045,1,11849,11844,15
0.5965283,1,11849,11845,15
0.603245,1,11849,11852,15
0.59221965,1,11850,3361,15
0.6345308,1,11850,11844,15
0.5748124,0,11851,9018,15
0.6017727,0,11851,11844,15
0.53841496,1,11852,11845,15
0.53995454,1,11852,11849,15
0.52129763,0,1564,12402,16
0.57347006,1,2144,2145,16
0.56936544,1,2144,2146,16
0.517117,0,2144,2147,16
0.5469705,0,2144,2148,16
0.5614058,0,2144,4893,16
0.5223662,1,2145,2144,16
0.56307495,1,2145,2149,16
0.6354445,1,2145,12401,16
0.5267303,1,2146,2144,16
0.5720819,1,2146,2149,16
0.55794084,1,2146,2150,16
0.46487612,0,2147,2144,16
0.5252325,0,2148,2144,16
0.5662928,1,2149,2145,16
0.5578606,1,2149,2146,16
0.5469833,1,2149,2150,16
0.5278372,0,2149,10277,16
0.5514601,1,2150,2146,16
0.5639534,1,2150,2149,16
0.5579406,0,4893,2144,16
0.6579718,0,6051,12400,16
0.59937423,0,10277,2149,16
0.53558224,1,12398,12399,16
0.5961373,1,12398,12400,16
0.6245365,1,12398,12401,16
0.4925528,0,12398,12402,16
0.5680084,1,12399,12398,16
0.5780041,1,12399,12403,16
0.54716915,0,12399,12404,16
0.53622574,0,12399,12405,16
0.5775199,0,12399,12406,16
0.51795363,0,12400,6051,16
0.52618694,1,12400,12398,16
0.53354144,1,12400,12403,16
0.5577272,1,12400,12407,16
0.53561026,0,12400,12408,16
0.6007608,1,12401,2145,16
0.6018527,1,12401,12398,16
0.5281788,0,12402,1564,16
0.5045438,0,12402,12398,16
0.5600113,1,12403,12399,16
0.62855136,1,12403,12400,16
0.61115754,1,12403,12407,16
0.5673541,0,12404,12399,16
0.55383044,0,12405,12399,16
0.56639344,0,12406,12399,16
0.58467305,1,12407,12400,16
0.55963624,1,12407,12403,16
0.63588697,0,12408,12400,16
0.5528838,0,140,9450,17
0.63081074,0,992,9815,17
0.57872736,0,9135,9813,17
0.50580037,1,9445,9446,17
0.5239956,1,9445,9447,17
0.5807299,1,9446,9445,17
0.566044,1,9446,9450,17
0.59837216,1,9447,9445,17
0.5800991,1,9447,9450,17
0.61845803,1,9447,9453,17
0.6099516,0,9447,9454,17
0.5860867,0,9447,9455,17
0.57646817,0,9450,140,17
0.5227056,1,9450,9446,17
0.5379967,1,9450,9447,17
0.55965036,1,9450,9453,17
0.6141449,0,9450,9456,17
0.5435749,0,9450,9457,17
0.5748771,1,9453,9447,17
0.56883293,1,9453,9450,17
0.5700749,1,9453,9458,17
0.5327326,0,9454,9447,17
0.52293104,0,9455,9447,17
0.54204905,0,9456,9450,17
0.46063018,0,9457,9450,17
0.61979896,1,9458,9453,17
0.5827673,1,9458,9812,17
0.5427356,1,9812,9458,17
0.54338723,1,9812,9813,17
0.54042,1,9812,9814,17
0.6244911,0,9812,9815,17
0.55056393,0,9813,9135,17
0.53963137,1,9813,9812,17
0.5799296,1,9813,9816,17
0.5523315,0,9813,11999,17
0.55868554,1,9814,9812,17
0.5947412,1,9814,9816,17
0.54252887,1,9814,9817,17
0.5770092,0,9814,9818,17
0.56829226,0,9814,10532,17
0.5649027,0,9815,992,17
0.5355163,0,9815,9812,17
0.58706146,1,9816,9813,17
0.5830215,1,9816,9814,17
0.56377536,1,9816,9817,17
0.54106814,1,9817,9814,17
0.557956,1,9817,9816,17
0.5498625,0,9818,9814,17
0.5953813,0,10532,9814,17
0.5192642,0,11999,9813,17
0.49812147,0,2010,9150,18
0.5582235,0,2922,9153,18
0.6351788,0,5270,12282,18
0.5864966,0,5655,12284,18
0.53084093,1,9148,9149,18
0.56385744,1,9148,9150,18
0.5043877,1,9149,9148,18
0.51435554,1,9149,9153,18
0.60398966,0,9150,2010,18
0.5612142,1,9150,9148,18
0.5594342,1,9150,9153,18
0.5959572,1,9150,9157,18
0.5985797,0,9153,2922,18
0.5710122,1,9153,9149,18
0.5930574,1,9153,9150,18
0.5884585,1,9153,9157,18
0.52751744,0,9153,9158,18
0.5516044,0,9153,12810,18
0.5904332,1,9157,9150,18
0.538809,1,9157,9153,18
0.5946868,1,9157,9159,18
0.54663694,0,9158,9153,18
0.5807286,1,9159,9157,18
0.53042865,1,9159,12285,18
0.6070551,1,12280,12281,18
0.62147063,1,12280,12282,18
0.6096737,1,12281,12280,18
0.5207272,1,12281,12284,18
0.5769657,0,12282,5270,18
0.6666083,1,12282,12280,18
