Dataset,GT,Probability,P1,P2,Run
75,0,0.4782087,24,18,43
75,0,0.4831269,26,31,43
75,0,0.4799224,31,26,43
75,0,0.47910357,33,18,43
75,1,0.51224166,18,24,44
75,1,0.51649314,18,33,44
75,0,0.48068842,24,18,44
75,0,0.4753925,26,31,44
75,0,0.47956684,31,26,44
75,0,0.4781494,33,18,44
75,1,0.5182365,18,24,45
75,1,0.51656044,18,33,45
75,0,0.48566216,24,18,45
75,0,0.47550082,26,31,45
75,0,0.47712925,31,26,45
75,0,0.4820865,33,18,45
75,1,0.5164139,18,24,46
75,1,0.5175796,18,33,46
75,0,0.48053038,24,18,46
75,0,0.47966388,26,31,46
75,0,0.48353213,31,26,46
75,0,0.47408408,33,18,46
75,1,0.51840526,18,24,47
75,1,0.5174431,18,33,47
75,0,0.48134315,24,18,47
75,0,0.47491348,26,31,47
75,0,0.47643927,31,26,47
75,0,0.47315067,33,18,47
75,1,0.51591504,18,24,48
75,1,0.5141895,18,33,48
75,0,0.4799411,24,18,48
75,0,0.47453082,26,31,48
75,0,0.47715747,31,26,48
75,0,0.48021695,33,18,48
75,1,0.52069795,18,24,49
75,1,0.51842064,18,33,49
75,0,0.47810277,24,18,49
75,0,0.47855073,26,31,49
75,0,0.4802474,31,26,49
75,0,0.47617617,33,18,49
75,1,0.5221421,18,24,50
75,1,0.52148676,18,33,50
75,0,0.47984526,24,18,50
75,0,0.4788458,26,31,50
75,0,0.47832325,31,26,50
75,0,0.48001367,33,18,50
